perdidas_normalizadas,hecho,tipo_combustible,aspiracion,num_puertas,estilo_cuerpo,ruedas_motrices,ubicacion_motor,ancho,altura,tipo_motor,num_de_cilindros,sistema_de_combustible,diametro_cilindro,recorrido_piston,caballos_fuerza,rpm_maximo,precio,seguro
128.0,14.0,2.0,1.0,2.0,1.0,2.0,1.0,63.8,54.5,1.0,4.0,3.0,2.99,3.47,55.0,4800.0,7099.0,
150.0,13.0,1.0,1.0,2.0,3.0,1.0,1.0,65.7,49.6,7.0,2.0,8.0,3.49,3.3,101.0,6000.0,10945.0,
161.0,4.0,1.0,1.0,2.0,3.0,2.0,1.0,64.4,50.8,1.0,4.0,2.0,2.97,3.23,68.0,5500.0,5389.0,
106.0,14.0,1.0,1.0,4.0,3.0,2.0,1.0,65.2,54.7,1.0,4.0,2.0,3.33,3.47,97.0,5200.0,8949.0,
126.35,7.0,1.0,1.0,4.0,2.0,2.0,1.0,71.4,55.7,1.0,5.0,1.0,3.19,3.4,110.0,5500.0,7269.5,
168.0,6.0,1.0,1.0,2.0,3.0,1.0,1.0,64.0,52.6,1.0,4.0,2.0,3.19,3.03,70.0,4800.0,8238.0,
101.0,10.0,1.0,1.0,2.0,3.0,2.0,1.0,64.0,52.6,1.0,4.0,5.0,2.91,3.07,60.0,5500.0,5399.0,
126.35,14.0,1.0,1.0,2.0,3.0,1.0,1.0,67.9,49.7,2.0,6.0,1.0,3.43,3.27,160.0,5200.0,7269.5,
145.0,12.0,1.0,1.0,4.0,1.0,1.0,1.0,69.6,52.8,3.0,6.0,1.0,3.63,3.22,176.0,4750.0,11760.28,
74.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.78,3.15,114.0,5400.0,13415.0,
93.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,70.3,58.7,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,28248.0,
121.0,9.0,1.0,1.0,2.0,3.0,2.0,1.0,60.3,53.2,4.0,3.0,2.0,2.91,3.03,48.0,5100.0,5151.0,
150.0,22.0,1.0,1.0,2.0,3.0,2.0,1.0,66.5,56.1,1.0,4.0,1.0,3.49,3.3,110.0,5250.0,15040.0,
115.0,13.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,55.5,1.0,4.0,2.0,3.39,3.39,84.0,4800.0,11245.0,
134.0,6.0,1.0,1.0,2.0,4.0,1.0,1.0,65.6,52.0,1.0,4.0,1.0,3.62,3.5,116.0,4800.0,8449.0,
161.0,15.0,1.0,1.0,4.0,1.0,1.0,1.0,68.4,56.7,4.0,4.0,1.0,3.46,3.19,97.0,5000.0,16630.0,
